=== Phazur Labs Academy - Batch Video Generation ===
Started at: Sat Jan 31 11:30:59 PST 2026
Settings: 256px, CPU mode (memory-optimized)

Found 5 lessons to generate
Estimated time: 100 minutes (~15-20 min each at 256px)


=== [1/5] lesson-react-1-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [2/5] lesson-react-1-2 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [3/5] lesson-react-1-3 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [4/5] lesson-react-2-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [5/5] lesson-ts-1-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  🎤 Generating audio...
  ✅ Audio: 424K
  🎬 Generating video...
using safetensor as default
3DMM Extraction for source image

landmark Det::   0%|          | 0/1 [00:00<?, ?it/s]
landmark Det:: 100%|██████████| 1/1 [00:00<00:00,  5.52it/s]
landmark Det:: 100%|██████████| 1/1 [00:00<00:00,  5.51it/s]

3DMM Extraction In Video::   0%|          | 0/1 [00:00<?, ?it/s]
3DMM Extraction In Video:: 100%|██████████| 1/1 [00:00<00:00, 48.33it/s]

mel::   0%|          | 0/1804 [00:00<?, ?it/s]
mel:: 100%|██████████| 1804/1804 [00:00<00:00, 78098.00it/s]

audio2exp::   0%|          | 0/181 [00:00<?, ?it/s]
audio2exp::   3%|▎         | 5/181 [00:00<00:03, 45.40it/s]
audio2exp::   6%|▌         | 11/181 [00:00<00:03, 48.00it/s]
audio2exp::  15%|█▍        | 27/181 [00:00<00:01, 93.58it/s]
audio2exp::  24%|██▍       | 43/181 [00:00<00:01, 115.93it/s]
audio2exp::  33%|███▎      | 59/181 [00:00<00:00, 129.91it/s]
audio2exp::  41%|████▏     | 75/181 [00:00<00:00, 139.41it/s]
audio2exp::  50%|█████     | 91/181 [00:00<00:00, 145.57it/s]
audio2exp::  59%|█████▉    | 107/181 [00:00<00:00, 149.98it/s]
audio2exp::  68%|██████▊   | 123/181 [00:00<00:00, 152.76it/s]
audio2exp::  77%|███████▋  | 140/181 [00:01<00:00, 155.33it/s]
audio2exp::  86%|████████▌ | 156/181 [00:01<00:00, 155.88it/s]
audio2exp::  96%|█████████▌| 173/181 [00:01<00:00, 157.93it/s]
audio2exp:: 100%|██████████| 181/181 [00:01<00:00, 138.74it/s]

Face Renderer::   0%|          | 0/1804 [00:00<?, ?it/s]
Face Renderer::   0%|          | 1/1804 [00:06<3:23:36,  6.78s/it]
Face Renderer::   0%|          | 2/1804 [00:13<3:22:15,  6.73s/it]
Face Renderer::   0%|          | 3/1804 [00:20<3:21:56,  6.73s/it]
Face Renderer::   0%|          | 4/1804 [00:26<3:18:20,  6.61s/it]
Face Renderer::   0%|          | 5/1804 [00:32<3:15:00,  6.50s/it]
Face Renderer::   0%|          | 6/1804 [00:39<3:12:59,  6.44s/it]
Face Renderer::   0%|          | 7/1804 [00:45<3:09:42,  6.33s/it]
Face Renderer::   0%|          | 8/1804 [00:51<3:08:07,  6.29s/it]
Face Renderer::   0%|          | 9/1804 [00:57<3:07:13,  6.26s/it]
Face Renderer::   1%|          | 10/1804 [01:03<3:05:37,  6.21s/it]
Face Renderer::   3%|▎         | 52/1804 [05:43<3:23:48,  6.98s/it]
Face Renderer::   3%|▎         | 53/1804 [05:50<3:24:53,  7.02s/it]
Face Renderer::   3%|▎         | 54/1804 [05:57<3:24:19,  7.01s/it]
Face Renderer::   3%|▎         | 55/1804 [06:03<3:17:57,  6.79s/it]
Face Renderer::   3%|▎         | 56/1804 [06:10<3:14:06,  6.66s/it]
Face Renderer::   3%|▎         | 57/1804 [06:16<3:10:11,  6.53s/it]
Face Renderer::   3%|▎         | 58/1804 [06:22<3:06:14,  6.40s/it]
Face Renderer::   3%|▎         | 59/1804 [06:28<3:03:19,  6.30s/it]
Face Renderer::   3%|▎         | 60/1804 [06:34<3:01:18,  6.24s/it]
Face Renderer::   3%|▎         | 61/1804 [06:41<3:07:57,  6.47s/it]
Face Renderer::   3%|▎         | 62/1804 [06:48<3:09:37,  6.53s/it]
Face Renderer::   3%|▎         | 63/1804 [06:54<3:04:52,  6.37s/it]
Face Renderer::   4%|▎         | 64/1804 [07:00<3:04:26,  6.36s/it]
Face Renderer::   4%|▎         | 65/1804 [07:07<3:03:16,  6.32s/it]
Face Renderer::   4%|▎         | 66/1804 [07:13<3:00:39,  6.24s/it]
Face Renderer::   4%|▎         | 67/1804 [07:19<2:59:18,  6.19s/it]
Face Renderer::   4%|▍         | 68/1804 [07:25<2:58:39,  6.17s/it]
Face Renderer::   4%|▍         | 69/1804 [07:32<3:04:10,  6.37s/it]
Face Renderer::   4%|▍         | 70/1804 [07:38<3:03:37,  6.35s/it]
Face Renderer::   4%|▍         | 71/1804 [07:45<3:07:00,  6.47s/it]
Face Renderer::   4%|▍         | 72/1804 [07:51<3:09:03,  6.55s/it]
Face Renderer::   4%|▍         | 73/1804 [07:58<3:07:31,  6.50s/it]
Face Renderer::   4%|▍         | 74/1804 [08:04<3:04:19,  6.39s/it]
Face Renderer::   4%|▍         | 75/1804 [08:10<3:03:07,  6.35s/it]
Face Renderer::   4%|▍         | 76/1804 [08:17<3:04:25,  6.40s/it]
Face Renderer::   4%|▍         | 77/1804 [08:24<3:08:27,  6.55s/it]
Face Renderer::   4%|▍         | 78/1804 [08:30<3:09:50,  6.60s/it]
Face Renderer::   4%|▍         | 79/1804 [08:37<3:09:40,  6.60s/it]
Face Renderer::   4%|▍         | 80/1804 [08:44<3:12:07,  6.69s/it]
Face Renderer::   4%|▍         | 81/1804 [08:51<3:17:20,  6.87s/it]
Face Renderer::   5%|▍         | 82/1804 [08:58<3:16:51,  6.86s/it]
Face Renderer::   5%|▍         | 83/1804 [09:05<3:14:22,  6.78s/it]
Face Renderer::   5%|▍         | 84/1804 [09:11<3:12:30,  6.72s/it]
Face Renderer::   5%|▍         | 85/1804 [09:17<3:07:45,  6.55s/it]
Face Renderer::   5%|▍         | 86/1804 [09:24<3:04:36,  6.45s/it]
Face Renderer::   5%|▍         | 87/1804 [09:30<3:02:09,  6.37s/it]
Face Renderer::   5%|▍         | 88/1804 [09:36<2:58:10,  6.23s/it]
Face Renderer::   5%|▍         | 89/1804 [09:42<2:56:26,  6.17s/it]
Face Renderer::   5%|▍         | 90/1804 [09:48<2:55:27,  6.14s/it]
Face Renderer::   5%|▌         | 91/1804 [09:54<2:53:24,  6.07s/it]
Face Renderer::   5%|▌         | 92/1804 [10:00<2:53:40,  6.09s/it]
Face Renderer::   5%|▌         | 93/1804 [10:06<2:51:48,  6.02s/it]
Face Renderer::   5%|▌         | 94/1804 [10:12<2:57:48,  6.24s/it]
Face Renderer::   5%|▌         | 95/1804 [10:20<3:06:29,  6.55s/it]
Face Renderer::   5%|▌         | 96/1804 [10:27<3:10:14,  6.68s/it]
Face Renderer::   5%|▌         | 97/1804 [10:34<3:11:42,  6.74s/it]
Face Renderer::   5%|▌         | 98/1804 [10:40<3:06:54,  6.57s/it]
Face Renderer::   5%|▌         | 99/1804 [10:46<3:03:40,  6.46s/it]
Face Renderer::   6%|▌         | 100/1804 [10:52<2:59:40,  6.33s/it]
Face Renderer::   6%|▌         | 101/1804 [10:57<2:53:10,  6.10s/it]
Face Renderer::   6%|▌         | 102/1804 [11:04<2:53:22,  6.11s/it]
Face Renderer::   6%|▌         | 103/1804 [11:10<2:53:19,  6.11s/it]
Face Renderer::   6%|▌         | 104/1804 [11:16<2:52:51,  6.10s/it]
Face Renderer::   6%|▌         | 105/1804 [11:23<2:59:59,  6.36s/it]
Face Renderer::   6%|▌         | 106/1804 [11:30<3:05:05,  6.54s/it]
Face Renderer::   6%|▌         | 107/1804 [11:37<3:07:23,  6.63s/it]
Face Renderer::   6%|▌         | 108/1804 [11:43<3:07:15,  6.62s/it]
Face Renderer::   6%|▌         | 109/1804 [11:50<3:12:19,  6.81s/it]
Face Renderer::   6%|▌         | 110/1804 [11:58<3:20:05,  7.09s/it]
Face Renderer::   6%|▌         | 111/1804 [12:06<3:25:40,  7.29s/it]
Face Renderer::   6%|▌         | 112/1804 [12:13<3:24:40,  7.26s/it]
Face Renderer::   6%|▋         | 113/1804 [12:21<3:26:39,  7.33s/it]
Face Renderer::   6%|▋         | 114/1804 [12:28<3:25:22,  7.29s/it]
Face Renderer::   6%|▋         | 115/1804 [12:35<3:27:54,  7.39s/it]
Face Renderer::   6%|▋         | 116/1804 [12:43<3:28:24,  7.41s/it]
Face Renderer::   6%|▋         | 117/1804 [12:49<3:15:46,  6.96s/it]
Face Renderer::   7%|▋         | 118/1804 [12:55<3:08:18,  6.70s/it]
Face Renderer::   7%|▋         | 119/1804 [13:01<3:02:42,  6.51s/it]
Face Renderer::   7%|▋         | 120/1804 [13:07<2:57:12,  6.31s/it]
Face Renderer::   7%|▋         | 121/1804 [13:13<2:54:40,  6.23s/it]
Face Renderer::   7%|▋         | 122/1804 [13:19<2:53:23,  6.19s/it]
Face Renderer::   7%|▋         | 123/1804 [13:25<2:52:48,  6.17s/it]
Face Renderer::   7%|▋         | 124/1804 [13:31<2:52:36,  6.16s/it]
Face Renderer::   7%|▋         | 125/1804 [13:37<2:49:58,  6.07s/it]
Face Renderer::   7%|▋         | 126/1804 [13:43<2:50:04,  6.08s/it]
Face Renderer::   7%|▋         | 127/1804 [13:49<2:51:08,  6.12s/it]
Face Renderer::   7%|▋         | 128/1804 [13:56<2:51:54,  6.15s/it]
Face Renderer::   7%|▋         | 129/1804 [14:02<2:53:52,  6.23s/it]
Face Renderer::   7%|▋         | 130/1804 [14:08<2:55:15,  6.28s/it]
Face Renderer::   7%|▋         | 131/1804 [14:15<2:55:13,  6.28s/it]
Face Renderer::   7%|▋         | 132/1804 [14:21<2:54:01,  6.25s/it]
Face Renderer::   7%|▋         | 133/1804 [14:27<2:53:55,  6.25s/it]
Face Renderer::   7%|▋         | 134/1804 [14:33<2:54:46,  6.28s/it]
Face Renderer::   7%|▋         | 135/1804 [14:40<2:56:35,  6.35s/it]
Face Renderer::   8%|▊         | 136/1804 [14:47<2:58:36,  6.42s/it]
Face Renderer::   8%|▊         | 137/1804 [14:53<2:58:16,  6.42s/it]
Face Renderer::   8%|▊         | 138/1804 [15:00<3:01:05,  6.52s/it]
Face Renderer::   8%|▊         | 139/1804 [15:06<3:02:52,  6.59s/it]
Face Renderer::   8%|▊         | 140/1804 [15:13<3:03:38,  6.62s/it]
Face Renderer::   8%|▊         | 141/1804 [15:19<2:59:06,  6.46s/it]
Face Renderer::   8%|▊         | 142/1804 [15:26<3:01:45,  6.56s/it]
Face Renderer::   8%|▊         | 143/1804 [15:33<3:04:04,  6.65s/it]
Face Renderer::   8%|▊         | 144/1804 [15:39<3:00:49,  6.54s/it]
Face Renderer::   8%|▊         | 145/1804 [15:46<3:06:16,  6.74s/it]
Face Renderer::   8%|▊         | 146/1804 [15:53<3:04:54,  6.69s/it]
Face Renderer::   8%|▊         | 147/1804 [15:59<3:02:50,  6.62s/it]
Face Renderer::   8%|▊         | 148/1804 [16:06<3:03:13,  6.64s/it]
Face Renderer::   8%|▊         | 149/1804 [16:13<3:01:24,  6.58s/it]
Face Renderer::   8%|▊         | 150/1804 [16:19<3:02:39,  6.63s/it]
Face Renderer::   8%|▊         | 151/1804 [16:26<3:03:08,  6.65s/it]
Face Renderer::   8%|▊         | 152/1804 [16:32<2:59:19,  6.51s/it]
Face Renderer::   8%|▊         | 153/1804 [16:39<3:00:29,  6.56s/it]
Face Renderer::   9%|▊         | 154/1804 [16:46<3:03:04,  6.66s/it]
Face Renderer::   9%|▊         | 155/1804 [16:52<3:03:35,  6.68s/it]
Face Renderer::   9%|▊         | 156/1804 [16:59<3:04:16,  6.71s/it]
Face Renderer::   9%|▊         | 157/1804 [17:06<3:07:18,  6.82s/it]
Face Renderer::   9%|▉         | 158/1804 [17:13<3:03:50,  6.70s/it]
Face Renderer::   9%|▉         | 159/1804 [17:19<3:01:22,  6.62s/it]
Face Renderer::   9%|▉         | 160/1804 [17:26<3:02:28,  6.66s/it]
Face Renderer::   9%|▉         | 161/1804 [17:32<3:00:30,  6.59s/it]
Face Renderer::   9%|▉         | 162/1804 [17:38<2:54:09,  6.36s/it]
Face Renderer::   9%|▉         | 163/1804 [17:44<2:52:44,  6.32s/it]
Face Renderer::   9%|▉         | 164/1804 [17:51<2:55:58,  6.44s/it]
Face Renderer::   9%|▉         | 165/1804 [17:57<2:54:13,  6.38s/it]
Face Renderer::   9%|▉         | 166/1804 [18:04<2:59:53,  6.59s/it]
Face Renderer::   9%|▉         | 167/1804 [18:11<3:02:51,  6.70s/it]
Face Renderer::   9%|▉         | 168/1804 [18:17<2:56:56,  6.49s/it]
Face Renderer::   9%|▉         | 169/1804 [18:24<2:58:46,  6.56s/it]
Face Renderer::   9%|▉         | 170/1804 [18:32<3:08:09,  6.91s/it]
Face Renderer::   9%|▉         | 171/1804 [18:39<3:11:47,  7.05s/it]
Face Renderer::  10%|▉         | 172/1804 [18:47<3:14:50,  7.16s/it]
Face Renderer::  10%|▉         | 173/1804 [18:54<3:17:46,  7.28s/it]
Face Renderer::  10%|▉         | 174/1804 [19:01<3:17:46,  7.28s/it]
Face Renderer::  10%|▉         | 175/1804 [19:09<3:23:09,  7.48s/it]
Face Renderer::  10%|▉         | 176/1804 [19:17<3:25:26,  7.57s/it]
Face Renderer::  10%|▉         | 177/1804 [19:26<3:34:07,  7.90s/it]
Face Renderer::  10%|▉         | 178/1804 [19:34<3:35:44,  7.96s/it]
Face Renderer::  10%|▉         | 179/1804 [19:42<3:36:18,  7.99s/it]
Face Renderer::  10%|▉         | 180/1804 [19:50<3:35:54,  7.98s/it]
Face Renderer::  10%|█         | 181/1804 [19:58<3:33:54,  7.91s/it]
Face Renderer::  10%|█         | 182/1804 [20:06<3:38:28,  8.08s/it]
Face Renderer::  10%|█         | 183/1804 [20:15<3:40:48,  8.17s/it]
Face Renderer::  10%|█         | 184/1804 [20:23<3:39:02,  8.11s/it]
Face Renderer::  10%|█         | 185/1804 [20:31<3:39:02,  8.12s/it]
Face Renderer::  10%|█         | 186/1804 [20:39<3:40:12,  8.17s/it]
Face Renderer::  10%|█         | 187/1804 [20:47<3:38:51,  8.12s/it]
Face Renderer::  10%|█         | 188/1804 [20:55<3:38:38,  8.12s/it]
Face Renderer::  10%|█         | 189/1804 [21:03<3:35:25,  8.00s/it]
Face Renderer::  11%|█         | 190/1804 [21:11<3:34:54,  7.99s/it]
Face Renderer::  11%|█         | 191/1804 [21:19<3:32:29,  7.90s/it]
Face Renderer::  11%|█         | 192/1804 [21:25<3:22:11,  7.53s/it]
Face Renderer::  11%|█         | 193/1804 [21:31<3:09:19,  7.05s/it]
Face Renderer::  11%|█         | 194/1804 [21:37<3:02:36,  6.81s/it]
Face Renderer::  11%|█         | 195/1804 [21:44<2:59:38,  6.70s/it]
Face Renderer::  11%|█         | 196/1804 [21:50<2:58:30,  6.66s/it]
Face Renderer::  11%|█         | 197/1804 [21:57<2:55:03,  6.54s/it]
Face Renderer::  11%|█         | 198/1804 [22:02<2:48:05,  6.28s/it]
Face Renderer::  11%|█         | 199/1804 [22:08<2:44:48,  6.16s/it]
Face Renderer::  11%|█         | 200/1804 [22:14<2:42:22,  6.07s/it]
Face Renderer::  11%|█         | 201/1804 [22:21<2:46:58,  6.25s/it]
Face Renderer::  11%|█         | 202/1804 [22:27<2:46:10,  6.22s/it]
Face Renderer::  11%|█▏        | 203/1804 [22:33<2:45:55,  6.22s/it]
Face Renderer::  11%|█▏        | 204/1804 [22:40<2:48:04,  6.30s/it]
Face Renderer::  11%|█▏        | 205/1804 [22:46<2:47:41,  6.29s/it]
Face Renderer::  11%|█▏        | 206/1804 [22:52<2:43:57,  6.16s/it]
Face Renderer::  11%|█▏        | 207/1804 [22:58<2:43:26,  6.14s/it]
Face Renderer::  12%|█▏        | 208/1804 [23:04<2:43:25,  6.14s/it]
Face Renderer::  12%|█▏        | 209/1804 [23:10<2:43:19,  6.14s/it]
Face Renderer::  12%|█▏        | 210/1804 [23:16<2:42:53,  6.13s/it]
Face Renderer::  12%|█▏        | 211/1804 [23:22<2:42:19,  6.11s/it]
Face Renderer::  12%|█▏        | 212/1804 [23:28<2:42:20,  6.12s/it]
Face Renderer::  12%|█▏        | 213/1804 [23:35<2:42:36,  6.13s/it]
Face Renderer::  12%|█▏        | 214/1804 [23:41<2:43:09,  6.16s/it]
Face Renderer::  12%|█▏        | 215/1804 [23:47<2:43:48,  6.19s/it]
Face Renderer::  12%|█▏        | 216/1804 [23:53<2:43:36,  6.18s/it]
Face Renderer::  12%|█▏        | 217/1804 [24:00<2:46:45,  6.30s/it]
Face Renderer::  12%|█▏        | 218/1804 [24:07<2:52:19,  6.52s/it]
Face Renderer::  12%|█▏        | 219/1804 [24:13<2:52:35,  6.53s/it]
Face Renderer::  12%|█▏        | 220/1804 [24:20<2:51:36,  6.50s/it]
Face Renderer::  12%|█▏        | 221/1804 [24:26<2:51:22,  6.50s/it]
Face Renderer::  12%|█▏        | 222/1804 [24:33<2:50:09,  6.45s/it]
Face Renderer::  12%|█▏        | 223/1804 [24:39<2:50:40,  6.48s/it]
Face Renderer::  12%|█▏        | 224/1804 [24:45<2:48:32,  6.40s/it]
Face Renderer::  12%|█▏        | 225/1804 [24:52<2:46:53,  6.34s/it]
Face Renderer::  13%|█▎        | 226/1804 [24:58<2:45:49,  6.31s/it]
Face Renderer::  13%|█▎        | 227/1804 [25:04<2:46:40,  6.34s/it]
Face Renderer::  13%|█▎        | 228/1804 [25:11<2:46:08,  6.32s/it]
Face Renderer::  13%|█▎        | 229/1804 [25:17<2:46:20,  6.34s/it]
Face Renderer::  13%|█▎        | 230/1804 [25:23<2:44:32,  6.27s/it]
Face Renderer::  13%|█▎        | 231/1804 [25:29<2:44:22,  6.27s/it]
Face Renderer::  13%|█▎        | 232/1804 [25:36<2:45:23,  6.31s/it]
Face Renderer::  13%|█▎        | 233/1804 [25:42<2:47:07,  6.38s/it]
Face Renderer::  13%|█▎        | 234/1804 [25:50<2:54:16,  6.66s/it]
Face Renderer::  13%|█▎        | 235/1804 [25:57<3:00:25,  6.90s/it]
Face Renderer::  13%|█▎        | 236/1804 [26:05<3:10:12,  7.28s/it]
Face Renderer::  13%|█▎        | 237/1804 [26:12<3:08:32,  7.22s/it]
Face Renderer::  13%|█▎        | 238/1804 [26:19<3:05:02,  7.09s/it]
Face Renderer::  13%|█▎        | 239/1804 [26:26<3:01:35,  6.96s/it]
Face Renderer::  13%|█▎        | 240/1804 [26:33<3:07:08,  7.18s/it]
Face Renderer::  13%|█▎        | 241/1804 [26:40<3:02:59,  7.02s/it]
Face Renderer::  13%|█▎        | 242/1804 [26:46<2:56:12,  6.77s/it]
Face Renderer::  13%|█▎        | 243/1804 [26:53<2:53:16,  6.66s/it]
Face Renderer::  14%|█▎        | 244/1804 [26:59<2:50:14,  6.55s/it]
Face Renderer::  14%|█▎        | 245/1804 [27:05<2:48:13,  6.47s/it]
Face Renderer::  14%|█▎        | 246/1804 [27:11<2:45:27,  6.37s/it]
Face Renderer::  14%|█▎        | 247/1804 [27:18<2:45:39,  6.38s/it]
Face Renderer::  14%|█▎        | 248/1804 [27:24<2:43:54,  6.32s/it]
Face Renderer::  14%|█▍        | 249/1804 [27:30<2:42:56,  6.29s/it]
Face Renderer::  14%|█▍        | 250/1804 [27:37<2:43:52,  6.33s/it]
Face Renderer::  14%|█▍        | 251/1804 [27:44<2:51:41,  6.63s/it]
Face Renderer::  14%|█▍        | 252/1804 [27:50<2:49:41,  6.56s/it]
Face Renderer::  14%|█▍        | 253/1804 [27:56<2:43:59,  6.34s/it]
Face Renderer::  14%|█▍        | 254/1804 [28:03<2:44:17,  6.36s/it]
Face Renderer::  14%|█▍        | 255/1804 [28:09<2:45:27,  6.41s/it]
Face Renderer::  14%|█▍        | 256/1804 [28:15<2:45:44,  6.42s/it]
Face Renderer::  14%|█▍        | 257/1804 [28:22<2:46:15,  6.45s/it]
Face Renderer::  14%|█▍        | 258/1804 [28:29<2:50:25,  6.61s/it]
Face Renderer::  14%|█▍        | 259/1804 [28:36<2:53:18,  6.73s/it]
Face Renderer::  14%|█▍        | 260/1804 [28:43<2:55:05,  6.80s/it]
Face Renderer::  14%|█▍        | 261/1804 [28:50<2:57:45,  6.91s/it]
Face Renderer::  15%|█▍        | 262/1804 [28:58<3:04:57,  7.20s/it]
Face Renderer::  15%|█▍        | 263/1804 [29:05<3:04:19,  7.18s/it]
Face Renderer::  15%|█▍        | 264/1804 [29:12<3:01:36,  7.08s/it]
Face Renderer::  15%|█▍        | 265/1804 [29:20<3:05:17,  7.22s/it]
Face Renderer::  15%|█▍        | 266/1804 [29:27<3:05:49,  7.25s/it]
Face Renderer::  15%|█▍        | 267/1804 [29:33<3:00:30,  7.05s/it]
Face Renderer::  15%|█▍        | 268/1804 [29:40<2:57:01,  6.92s/it]
Face Renderer::  15%|█▍        | 269/1804 [29:47<2:55:52,  6.87s/it]
Face Renderer::  15%|█▍        | 270/1804 [29:54<2:55:14,  6.85s/it]
Face Renderer::  15%|█▌        | 271/1804 [30:00<2:53:57,  6.81s/it]
